score,min_cluster_size,min_samples
0.578,58,1
0.578,63,1
0.578,48,1
0.578,55,1
0.578,43,1
0.578,51,1
0.578,35,1
0.578,32,1
0.578,18,1
0.578,56,1
0.432,75,19
0.428,9,1
0.428,76,20
0.421,73,9
0.413,93,5
0.413,89,19
0.413,90,19
0.413,96,19
0.413,98,5
0.413,88,5
0.413,87,5
0.413,78,19
0.413,84,19
0.412,18,9
0.412,50,9
0.412,66,9
0.412,2,9
0.412,9,9
0.412,5,9
0.412,29,9
0.412,57,9
0.412,23,9
0.412,40,9
0.412,38,9
0.41,96,1
0.41,98,1
0.409,96,4
0.409,94,20
0.409,93,20
0.406,11,18
0.406,21,18
0.406,4,18
0.406,40,18
0.406,52,18
0.406,28,18
0.406,41,18
0.406,48,18
0.406,12,18
0.402,42,10
0.402,27,10
0.402,46,10
0.402,25,10
0.402,41,10
0.402,59,10
0.402,9,10
0.402,17,10
0.402,50,10
0.402,63,10
0.402,64,10
0.402,36,10
0.402,56,10
0.402,51,10
0.402,47,10
0.389,20,21
0.389,13,21
0.389,22,21
0.389,27,21
0.389,56,21
0.389,58,21
0.389,26,21
0.389,53,21
0.389,28,21
0.389,64,21
0.389,32,21
0.389,46,21
0.389,25,21
0.389,39,21
0.385,78,9
0.385,90,9
0.385,94,9
0.385,76,9
0.385,84,9
0.384,21,19
0.384,53,19
0.384,6,19
0.384,59,19
0.384,26,19
0.384,41,19
0.384,35,19
0.384,61,19
0.384,36,19
0.384,65,19
0.384,2,19
0.383,37,17
0.383,22,17
0.383,46,17
0.383,13,17
0.383,19,17
0.383,60,17
0.383,50,17
0.383,49,17
0.383,6,17
0.383,58,17
0.379,45,26
0.379,46,26
0.379,25,26
0.379,44,26
0.379,58,26
0.379,35,26
0.379,16,26
0.379,37,26
0.379,2,26
0.379,26,26
0.379,39,26
0.379,40,26
0.379,61,26
0.379,19,26
0.378,75,23
0.377,32,20
0.377,45,20
0.377,13,20
0.377,62,20
0.377,63,20
0.377,49,20
0.377,2,20
0.377,43,20
0.377,39,20
0.377,56,20
0.377,30,20
0.377,26,20
0.377,66,20
0.377,38,20
0.376,33,25
0.376,59,24
0.376,10,25
0.376,9,24
0.376,49,25
0.376,60,24
0.376,18,25
0.376,32,24
0.376,34,25
0.376,5,24
0.376,22,24
0.376,57,25
0.376,7,24
0.376,17,25
0.376,51,24
0.376,15,24
0.376,5,25
0.376,60,25
0.376,4,24
0.376,64,24
0.376,6,24
0.375,22,23
0.375,54,23
0.375,23,23
0.375,56,23
0.375,51,23
0.375,31,23
0.375,25,23
0.375,17,23
0.375,32,23
0.375,60,23
0.375,26,23
0.375,38,23
0.375,24,23
0.375,63,23
0.374,52,27
0.374,56,27
0.374,20,27
0.374,24,27
0.374,55,27
0.374,37,27
0.374,35,27
0.374,59,27
0.374,16,27
0.374,33,27
0.374,3,27
0.374,26,27
0.374,57,27
0.374,19,27
0.374,62,27
0.372,49,12
0.372,28,12
0.372,53,12
0.372,85,1
0.372,39,12
0.372,13,12
0.372,17,12
0.372,83,1
0.372,87,1
0.372,81,1
0.372,23,12
0.372,35,12
0.372,52,12
0.372,20,12
0.372,77,1
0.372,25,12
0.372,38,12
0.372,66,12
0.369,75,14
0.368,80,10
0.368,84,10
0.368,79,10
0.368,95,10
0.368,93,10
0.368,97,10
0.368,90,10
0.367,2,8
0.366,45,8
0.366,34,8
0.366,18,8
0.366,26,8
0.366,38,8
0.366,16,8
0.366,25,8
0.366,11,8
0.366,90,21
0.366,36,8
0.366,17,8
0.366,99,21
0.366,94,21
0.365,76,16
0.365,96,11
0.365,87,11
0.365,97,11
0.362,56,22
0.362,64,22
0.362,18,22
0.362,99,8
0.362,14,22
0.362,60,22
0.362,76,8
0.362,38,22
0.362,89,8
0.362,36,22
0.362,42,22
0.362,29,22
0.362,15,22
0.362,82,8
0.362,72,19
0.362,33,22
0.362,83,8
0.362,54,22
0.361,83,4
0.361,78,4
0.361,82,4
0.36,7,28
0.36,79,12
0.36,92,12
0.36,34,28
0.36,29,28
0.36,8,28
0.36,50,28
0.36,77,12
0.36,16,28
0.36,70,20
0.36,90,12
0.36,10,28
0.359,85,23
0.359,91,23
0.358,58,29
0.358,77,13
0.358,97,25
0.358,61,29
0.358,13,29
0.358,17,29
0.358,88,13
0.358,29,29
0.358,66,29
0.358,88,25
0.358,84,13
0.358,59,29
0.358,45,29
0.358,55,29
0.358,31,29
0.358,92,13
0.358,64,29
0.358,57,29
0.358,21,29
0.358,52,29
0.358,81,13
0.358,81,25
0.358,37,29
0.358,28,29
0.358,32,29
0.358,7,29
0.358,6,29
0.358,95,2
0.358,95,13
0.358,78,13
0.358,92,2
0.356,93,26
0.356,91,26
0.354,5,4
0.353,95,24
0.353,79,24
0.353,92,27
0.353,99,27
0.353,97,24
0.353,91,24
0.353,89,27
0.353,82,24
0.353,77,27
0.353,7,4
0.35,99,14
0.35,6,11
0.35,31,4
0.35,35,4
0.35,34,4
0.35,37,11
0.35,80,14
0.35,77,14
0.35,19,11
0.35,48,4
0.35,78,14
0.35,26,11
0.35,15,11
0.35,82,14
0.35,57,4
0.35,61,4
0.35,97,14
0.35,42,11
0.35,92,14
0.35,44,4
0.35,25,4
0.35,4,11
0.35,8,4
0.35,14,11
0.35,79,14
0.35,13,11
0.35,60,4
0.35,93,14
0.35,39,11
0.35,38,11
0.35,17,4
0.35,8,11
0.35,83,14
0.347,92,3
0.347,97,3
0.347,99,3
0.347,11,41
0.347,56,41
0.347,27,41
0.347,55,41
0.347,17,41
0.347,62,41
0.347,32,41
0.347,21,41
0.346,84,16
0.346,78,16
0.346,79,16
0.346,90,16
0.346,89,16
0.346,96,16
0.346,85,16
0.346,80,16
0.346,81,16
0.345,7,16
0.345,19,30
0.345,48,30
0.345,14,30
0.345,29,30
0.345,15,30
0.345,67,10
0.345,39,16
0.345,65,30
0.345,37,30
0.345,6,16
0.345,19,16
0.345,10,30
0.345,33,16
0.345,30,16
0.345,17,16
0.345,44,16
0.345,10,16
0.345,65,16
0.345,36,16
0.345,54,16
0.345,49,30
0.345,20,30
0.344,41,14
0.344,59,14
0.344,19,14
0.344,30,14
0.344,5,14
0.344,8,14
0.344,35,14
0.344,61,14
0.344,16,14
0.344,18,14
0.344,24,14
0.344,60,14
0.344,43,14
0.344,25,14
0.343,91,28
0.343,88,4
0.343,94,6
0.343,84,28
0.343,93,28
0.343,86,28
0.343,6,1
0.342,67,25
0.342,84,7
0.342,96,7
0.34,85,29
0.34,94,29
0.34,71,10
0.34,74,2
0.34,79,29
0.34,99,29
0.339,46,13
0.339,13,13
0.339,8,13
0.339,64,13
0.339,52,13
0.339,24,13
0.339,2,13
0.339,47,13
0.339,18,13
0.339,33,13
0.337,66,36
0.337,55,36
0.337,54,36
0.337,33,36
0.337,52,36
0.337,24,36
0.337,27,36
0.337,3,35
0.337,32,36
0.337,53,35
0.337,41,36
0.337,4,36
0.337,7,35
0.337,22,35
0.337,29,36
0.337,6,36
0.337,20,35
0.337,59,36
0.337,51,36
0.337,13,35
0.337,9,36
0.337,54,35
0.337,30,36
0.337,63,36
0.336,4,2
0.336,73,46
0.335,2,5
0.331,83,30
0.331,4,15
0.331,33,15
0.331,23,5
0.331,11,5
0.331,31,5
0.331,48,5
0.331,33,5
0.331,43,15
0.331,87,30
0.331,60,5
0.331,3,15
0.331,30,5
0.331,25,5
0.331,52,5
0.331,56,15
0.331,37,5
0.331,17,15
0.331,71,18
0.331,63,5
0.331,52,15
0.331,2,15
0.331,45,15
0.331,70,18
0.331,45,5
0.331,24,5
0.331,78,30
0.331,39,15
0.331,61,5
0.331,23,15
0.33,76,34
0.329,88,35
0.329,96,35
0.328,4,33
0.328,24,33
0.328,25,33
0.328,51,33
0.328,46,33
0.328,2,33
0.328,36,33
0.328,62,33
0.327,56,34
0.327,29,31
0.327,61,34
0.327,6,34
0.327,11,31
0.327,44,34
0.327,24,31
0.327,18,31
0.327,13,31
0.327,43,34
0.327,32,31
0.327,47,31
0.327,41,34
0.326,67,28
0.325,75,40
0.324,71,28
0.324,6,7
0.324,73,28
0.323,88,17
0.323,92,17
0.323,96,17
0.323,91,17
0.323,79,17
0.322,42,7
0.322,35,7
0.322,75,42
0.322,64,7
0.322,72,46
0.322,33,7
0.321,85,41
0.321,76,41
0.321,84,41
0.321,79,41
0.321,92,41
0.321,88,41
0.321,74,10
0.32,96,18
0.32,88,18
0.32,9,37
0.32,95,18
0.32,60,37
0.32,39,37
0.32,24,37
0.32,62,37
0.32,15,37
0.32,63,37
0.32,49,37
0.32,52,37
0.32,4,37
0.32,28,37
0.32,97,18
0.32,43,37
0.32,77,18
0.32,25,37
0.32,57,37
0.32,50,37
0.32,81,18
0.319,72,44
0.319,70,11
0.318,70,29
0.317,4,6
0.317,81,32
0.317,82,32
0.317,76,32
0.317,79,32
0.317,91,32
0.316,56,2
0.316,46,2
0.316,41,2
0.316,58,2
0.316,6,6
0.316,72,45
0.316,49,2
0.316,27,2
0.316,15,2
0.316,50,2
0.316,36,2
0.316,47,2
0.316,5,6
0.316,20,2
0.316,32,2
0.316,53,2
0.316,57,2
0.315,14,6
0.315,27,6
0.315,15,6
0.315,25,6
0.315,18,6
0.315,26,6
0.315,11,6
0.315,60,6
0.315,17,6
0.315,19,6
0.315,50,6
0.315,57,6
0.315,32,6
0.315,8,6
0.315,65,6
0.315,52,6
0.314,77,31
0.314,98,33
0.314,83,33
0.314,70,47
0.314,80,33
0.314,86,33
0.314,95,31
0.314,79,31
0.313,74,21
0.312,44,39
0.312,10,39
0.312,54,39
0.312,37,39
0.312,16,39
0.312,42,39
0.312,40,39
0.312,73,5
0.312,66,39
0.312,35,39
0.312,38,39
0.312,45,39
0.311,86,34
0.311,72,13
0.311,91,34
0.311,87,34
0.311,97,34
0.311,84,34
0.311,89,34
0.309,73,23
0.308,71,30
0.307,82,36
0.307,88,36
0.307,79,36
0.307,81,36
0.307,93,36
0.307,75,15
0.307,94,36
0.306,38,3
0.306,37,42
0.306,96,39
0.306,15,3
0.306,97,38
0.306,24,3
0.306,28,42
0.306,47,3
0.306,82,37
0.306,50,42
0.306,89,37
0.306,85,39
0.306,74,48
0.306,98,40
0.306,89,38
0.306,34,3
0.306,89,40
0.306,99,40
0.306,32,42
0.306,21,42
0.306,87,37
0.306,48,42
0.306,36,3
0.306,23,3
0.306,62,42
0.306,99,38
0.306,41,3
0.306,56,42
0.306,79,39
0.306,73,22
0.306,77,40
0.306,58,42
0.306,88,38
0.306,86,40
0.306,11,3
0.306,52,3
0.306,95,38
0.306,54,42
0.306,13,3
0.306,93,39
0.305,7,44
0.305,35,44
0.305,73,7
0.305,25,44
0.305,4,44
0.305,60,44
0.305,37,44
0.305,54,44
0.305,43,44
0.305,36,44
0.303,94,42
0.303,96,42
0.303,72,24
0.303,95,42
0.303,79,42
0.303,88,42
0.303,82,3
0.303,86,42
0.302,74,24
0.302,74,14
0.301,71,26
0.301,67,40
0.301,68,10
0.3,16,38
0.3,64,38
0.3,88,2
0.3,28,38
0.3,90,2
0.3,18,38
0.3,6,38
0.3,49,38
0.3,44,38
0.3,66,38
0.299,31,32
0.299,71,15
0.299,53,32
0.299,36,32
0.299,45,32
0.299,11,32
0.299,8,32
0.299,38,32
0.299,3,32
0.299,54,32
0.298,74,15
0.298,99,46
0.298,68,9
0.298,96,46
0.298,98,46
0.298,82,46
0.297,95,43
0.297,99,43
0.297,81,43
0.297,92,43
0.297,99,22
0.297,81,22
0.297,89,43
0.297,87,22
0.297,86,43
0.297,78,43
0.297,87,43
0.297,90,43
0.297,82,43
0.297,94,43
0.297,90,22
0.296,53,40
0.296,41,40
0.296,25,40
0.296,46,40
0.296,19,40
0.296,51,40
0.296,42,40
0.296,64,40
0.296,55,40
0.295,96,44
0.295,42,49
0.295,44,49
0.295,79,44
0.295,6,49
0.295,88,44
0.295,83,44
0.295,92,44
0.295,25,49
0.295,17,49
0.295,87,44
0.295,3,49
0.295,61,49
0.295,19,49
0.294,67,33
0.293,67,31
0.292,91,45
0.292,98,45
0.292,87,45
0.292,79,45
0.292,85,45
0.292,76,45
0.292,88,45
0.292,78,45
0.291,69,19
0.29,87,47
0.29,82,47
0.29,98,47
0.288,85,15
0.288,80,6
0.288,84,48
0.288,67,16
0.288,87,15
0.288,76,15
0.288,88,48
0.288,76,6
0.288,97,15
0.287,90,49
0.287,93,49
0.287,89,49
0.287,81,49
0.287,86,49
0.287,92,49
0.287,94,49
0.287,82,49
0.285,87,3
0.285,90,3
0.284,32,43
0.284,43,43
0.284,7,43
0.284,62,43
0.284,34,43
0.284,10,43
0.284,63,43
0.284,13,43
0.284,15,43
0.284,52,43
0.284,28,43
0.284,22,43
0.284,54,43
0.282,70,38
0.282,73,38
0.282,71,38
0.28,68,18
0.278,22,47
0.278,50,47
0.278,19,47
0.278,64,47
0.278,20,47
0.278,55,47
0.278,37,47
0.278,14,47
0.278,23,47
0.278,15,47
0.278,26,47
0.278,59,47
0.278,45,47
0.278,52,47
0.278,65,47
0.278,5,47
0.277,74,35
0.277,72,35
0.276,69,2
0.273,50,46
0.273,3,46
0.273,67,15
0.273,27,46
0.273,43,46
0.273,31,46
0.273,20,46
0.273,55,46
0.273,66,46
0.273,5,46
0.273,9,46
0.273,8,46
0.273,19,46
0.266,46,45
0.266,54,45
0.266,65,45
0.266,32,45
0.266,53,45
0.266,6,45
0.266,9,45
0.266,44,45
0.266,8,45
0.266,45,45
0.266,25,45
0.266,30,45
0.266,4,45
0.266,26,45
0.266,52,45
0.266,29,45
0.262,64,48
0.262,41,48
0.262,17,48
0.262,16,48
0.262,52,48
0.262,14,48
0.262,56,48
0.262,26,48
0.262,9,48
0.262,3,48
0.262,40,48
0.259,72,31
0.258,68,22
0.258,72,33
0.256,67,46
0.256,73,36
0.255,72,34
0.255,70,34
0.255,73,34
0.251,68,27
0.25,72,37
0.25,70,40
0.25,74,41
0.246,71,42
0.245,69,29
0.245,72,43
0.245,73,43
0.241,70,13
0.24,68,40
0.237,69,30
0.236,72,3
0.234,69,14
0.234,75,3
0.233,71,49
0.228,69,27
0.226,68,35
0.219,79,3
0.205,69,35
0.202,68,39
0.2,68,42
0.174,70,43
0.171,68,47
